

                         @@@@@@@@
                   @@@@@@@@@@@@@@@@@@@
                @@@@@@@@@        @@@@@@@@
             @@@@@@@                 @@@@@@@
           @@@@@@                       @@@@@@
         @@@@@@                           @@@@@@
       @@@@@                                 @@@@@
      @@@@                                    @@@@@
     @@@@                                       @@@@@
    @@@@                                         @@@@@
    @@@@                                          @@@@@
    @@@                                            @@@@@
    @@@                                             @@@@
    @@@                                              @@@@
    @@@                                              @@@@
   @@@                                                @@@@

   ´ëµÐ»ê
